
./bufbomb:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804a6b1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a6b4:	0f b6 00             	movzbl (%eax),%eax
 804a6b7:	3c 2f                	cmp    $0x2f,%al
 804a6b9:	76 0a                	jbe    804a6c5 <urlencode+0x7f>
 804a6bb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a6be:	0f b6 00             	movzbl (%eax),%eax
 804a6c1:	3c 39                	cmp    $0x39,%al
 804a6c3:	76 28                	jbe    804a6ed <urlencode+0xa7>
 804a6c5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a6c8:	0f b6 00             	movzbl (%eax),%eax
 804a6cb:	3c 40                	cmp    $0x40,%al
 804a6cd:	76 0a                	jbe    804a6d9 <urlencode+0x93>
 804a6cf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a6d2:	0f b6 00             	movzbl (%eax),%eax
 804a6d5:	3c 5a                	cmp    $0x5a,%al
 804a6d7:	76 14                	jbe    804a6ed <urlencode+0xa7>
 804a6d9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a6dc:	0f b6 00             	movzbl (%eax),%eax
 804a6df:	3c 60                	cmp    $0x60,%al
 804a6e1:	76 20                	jbe    804a703 <urlencode+0xbd>
 804a6e3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a6e6:	0f b6 00             	movzbl (%eax),%eax
 804a6e9:	3c 7a                	cmp    $0x7a,%al
 804a6eb:	77 16                	ja     804a703 <urlencode+0xbd>
 804a6ed:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a6f0:	8d 50 01             	lea    0x1(%eax),%edx
 804a6f3:	89 55 e0             	mov    %edx,-0x20(%ebp)
 804a6f6:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 804a6f9:	0f b6 12             	movzbl (%edx),%edx
 804a6fc:	88 10                	mov    %dl,(%eax)
 804a6fe:	e9 92 00 00 00       	jmp    804a795 <urlencode+0x14f>
 804a703:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a706:	0f b6 00             	movzbl (%eax),%eax
 804a709:	3c 20                	cmp    $0x20,%al
 804a70b:	75 0e                	jne    804a71b <urlencode+0xd5>
 804a70d:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a710:	8d 50 01             	lea    0x1(%eax),%edx
 804a713:	89 55 e0             	mov    %edx,-0x20(%ebp)
 804a716:	c6 00 2b             	movb   $0x2b,(%eax)
 804a719:	eb 7a                	jmp    804a795 <urlencode+0x14f>
 804a71b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a71e:	0f b6 00             	movzbl (%eax),%eax
 804a721:	3c 1f                	cmp    $0x1f,%al
 804a723:	76 0a                	jbe    804a72f <urlencode+0xe9>
 804a725:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a728:	0f b6 00             	movzbl (%eax),%eax
 804a72b:	84 c0                	test   %al,%al
 804a72d:	79 0a                	jns    804a739 <urlencode+0xf3>
 804a72f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a732:	0f b6 00             	movzbl (%eax),%eax
 804a735:	3c 09                	cmp    $0x9,%al
 804a737:	75 55                	jne    804a78e <urlencode+0x148>
 804a739:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a73c:	0f b6 00             	movzbl (%eax),%eax
 804a73f:	0f b6 c0             	movzbl %al,%eax
 804a742:	83 ec 04             	sub    $0x4,%esp
 804a745:	50                   	push   %eax
 804a746:	8d 83 64 e5 ff ff    	lea    -0x1a9c(%ebx),%eax
 804a74c:	50                   	push   %eax
 804a74d:	8d 45 ec             	lea    -0x14(%ebp),%eax
 804a750:	50                   	push   %eax
 804a751:	e8 ea ec ff ff       	call   8049440 <sprintf@plt>
 804a756:	83 c4 10             	add    $0x10,%esp
 804a759:	0f b6 4d ec          	movzbl -0x14(%ebp),%ecx
 804a75d:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a760:	8d 50 01             	lea    0x1(%eax),%edx
 804a763:	89 55 e0             	mov    %edx,-0x20(%ebp)
 804a766:	89 ca                	mov    %ecx,%edx
 804a768:	88 10                	mov    %dl,(%eax)
 804a76a:	0f b6 4d ed          	movzbl -0x13(%ebp),%ecx
 804a76e:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a771:	8d 50 01             	lea    0x1(%eax),%edx
 804a774:	89 55 e0             	mov    %edx,-0x20(%ebp)
 804a777:	89 ca                	mov    %ecx,%edx
 804a779:	88 10                	mov    %dl,(%eax)
 804a77b:	0f b6 4d ee          	movzbl -0x12(%ebp),%ecx
 804a77f:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a782:	8d 50 01             	lea    0x1(%eax),%edx
 804a785:	89 55 e0             	mov    %edx,-0x20(%ebp)
 804a788:	89 ca                	mov    %ecx,%edx
 804a78a:	88 10                	mov    %dl,(%eax)
 804a78c:	eb 07                	jmp    804a795 <urlencode+0x14f>
 804a78e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804a793:	eb 1a                	jmp    804a7af <urlencode+0x169>
 804a795:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
 804a799:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804a79c:	8d 50 ff             	lea    -0x1(%eax),%edx
 804a79f:	89 55 e8             	mov    %edx,-0x18(%ebp)
 804a7a2:	85 c0                	test   %eax,%eax
 804a7a4:	0f 85 df fe ff ff    	jne    804a689 <urlencode+0x43>
 804a7aa:	b8 00 00 00 00       	mov    $0x0,%eax
 804a7af:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 804a7b2:	65 33 0d 14 00 00 00 	xor    %gs:0x14,%ecx
 804a7b9:	74 05                	je     804a7c0 <urlencode+0x17a>
 804a7bb:	e8 c0 0b 00 00       	call   804b380 <__stack_chk_fail_local>
 804a7c0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804a7c3:	c9                   	leave  
 804a7c4:	c3                   	ret    

0804a7c5 <submitr>:
 804a7c5:	f3 0f 1e fb          	endbr32 
 804a7c9:	55                   	push   %ebp
 804a7ca:	89 e5                	mov    %esp,%ebp
 804a7cc:	57                   	push   %edi
 804a7cd:	56                   	push   %esi
 804a7ce:	53                   	push   %ebx
 804a7cf:	8d 84 24 00 60 ff ff 	lea    -0xa000(%esp),%eax
 804a7d6:	81 ec 00 10 00 00    	sub    $0x1000,%esp
 804a7dc:	83 0c 24 00          	orl    $0x0,(%esp)
 804a7e0:	39 c4                	cmp    %eax,%esp
 804a7e2:	75 f2                	jne    804a7d6 <submitr+0x11>
 804a7e4:	83 ec 6c             	sub    $0x6c,%esp
 804a7e7:	e8 24 ed ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804a7ec:	81 c3 14 38 00 00    	add    $0x3814,%ebx
 804a7f2:	8b 45 08             	mov    0x8(%ebp),%eax
 804a7f5:	89 85 a4 5f ff ff    	mov    %eax,-0xa05c(%ebp)
 804a7fb:	8b 45 10             	mov    0x10(%ebp),%eax
 804a7fe:	89 85 a0 5f ff ff    	mov    %eax,-0xa060(%ebp)
 804a804:	8b 45 14             	mov    0x14(%ebp),%eax
 804a807:	89 85 9c 5f ff ff    	mov    %eax,-0xa064(%ebp)
 804a80d:	8b 45 18             	mov    0x18(%ebp),%eax
 804a810:	89 85 98 5f ff ff    	mov    %eax,-0xa068(%ebp)
 804a816:	8b 45 1c             	mov    0x1c(%ebp),%eax
 804a819:	89 85 94 5f ff ff    	mov    %eax,-0xa06c(%ebp)
 804a81f:	8b 45 20             	mov    0x20(%ebp),%eax
 804a822:	89 85 90 5f ff ff    	mov    %eax,-0xa070(%ebp)
 804a828:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804a82e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a831:	31 c0                	xor    %eax,%eax
 804a833:	c7 85 b4 5f ff ff 00 	movl   $0x0,-0xa04c(%ebp)
 804a83a:	00 00 00 
 804a83d:	83 ec 04             	sub    $0x4,%esp
 804a840:	6a 00                	push   $0x0
 804a842:	6a 01                	push   $0x1
 804a844:	6a 02                	push   $0x2
 804a846:	e8 05 ec ff ff       	call   8049450 <socket@plt>
 804a84b:	83 c4 10             	add    $0x10,%esp
 804a84e:	89 85 b8 5f ff ff    	mov    %eax,-0xa048(%ebp)
 804a854:	83 bd b8 5f ff ff 00 	cmpl   $0x0,-0xa048(%ebp)
 804a85b:	79 54                	jns    804a8b1 <submitr+0xec>
 804a85d:	8b 85 90 5f ff ff    	mov    -0xa070(%ebp),%eax
 804a863:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
 804a869:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
 804a870:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
 804a877:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
 804a87e:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
 804a885:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
 804a88c:	c7 40 18 63 72 65 61 	movl   $0x61657263,0x18(%eax)
 804a893:	c7 40 1c 74 65 20 73 	movl   $0x73206574,0x1c(%eax)
 804a89a:	c7 40 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%eax)
 804a8a1:	66 c7 40 24 74 00    	movw   $0x74,0x24(%eax)
 804a8a7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804a8ac:	e9 59 06 00 00       	jmp    804af0a <submitr+0x745>
 804a8b1:	83 ec 0c             	sub    $0xc,%esp
 804a8b4:	ff b5 a4 5f ff ff    	pushl  -0xa05c(%ebp)
 804a8ba:	e8 c1 eb ff ff       	call   8049480 <gethostbyname@plt>
 804a8bf:	83 c4 10             	add    $0x10,%esp
 804a8c2:	89 85 bc 5f ff ff    	mov    %eax,-0xa044(%ebp)
 804a8c8:	83 bd bc 5f ff ff 00 	cmpl   $0x0,-0xa044(%ebp)
 804a8cf:	75 39                	jne    804a90a <submitr+0x145>
 804a8d1:	83 ec 04             	sub    $0x4,%esp
 804a8d4:	ff b5 a4 5f ff ff    	pushl  -0xa05c(%ebp)
 804a8da:	8d 83 6c e5 ff ff    	lea    -0x1a94(%ebx),%eax
 804a8e0:	50                   	push   %eax
 804a8e1:	ff b5 90 5f ff ff    	pushl  -0xa070(%ebp)
 804a8e7:	e8 54 eb ff ff       	call   8049440 <sprintf@plt>
 804a8ec:	83 c4 10             	add    $0x10,%esp
 804a8ef:	83 ec 0c             	sub    $0xc,%esp
 804a8f2:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804a8f8:	e8 a3 eb ff ff       	call   80494a0 <close@plt>
 804a8fd:	83 c4 10             	add    $0x10,%esp
 804a900:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804a905:	e9 00 06 00 00       	jmp    804af0a <submitr+0x745>
 804a90a:	8d 85 c8 5f ff ff    	lea    -0xa038(%ebp),%eax
 804a910:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 804a916:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 804a91d:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
 804a924:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
 804a92b:	66 c7 85 c8 5f ff ff 	movw   $0x2,-0xa038(%ebp)
 804a932:	02 00 
 804a934:	8b 85 bc 5f ff ff    	mov    -0xa044(%ebp),%eax
 804a93a:	8b 40 0c             	mov    0xc(%eax),%eax
 804a93d:	89 c2                	mov    %eax,%edx
 804a93f:	8b 85 bc 5f ff ff    	mov    -0xa044(%ebp),%eax
 804a945:	8b 40 10             	mov    0x10(%eax),%eax
 804a948:	8b 00                	mov    (%eax),%eax
 804a94a:	83 ec 04             	sub    $0x4,%esp
 804a94d:	52                   	push   %edx
 804a94e:	50                   	push   %eax
 804a94f:	8d 85 c8 5f ff ff    	lea    -0xa038(%ebp),%eax
 804a955:	83 c0 04             	add    $0x4,%eax
 804a958:	50                   	push   %eax
 804a959:	e8 62 e9 ff ff       	call   80492c0 <memmove@plt>
 804a95e:	83 c4 10             	add    $0x10,%esp
 804a961:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a964:	0f b7 c0             	movzwl %ax,%eax
 804a967:	83 ec 0c             	sub    $0xc,%esp
 804a96a:	50                   	push   %eax
 804a96b:	e8 b0 e9 ff ff       	call   8049320 <htons@plt>
 804a970:	83 c4 10             	add    $0x10,%esp
 804a973:	66 89 85 ca 5f ff ff 	mov    %ax,-0xa036(%ebp)
 804a97a:	83 ec 04             	sub    $0x4,%esp
 804a97d:	6a 10                	push   $0x10
 804a97f:	8d 85 c8 5f ff ff    	lea    -0xa038(%ebp),%eax
 804a985:	50                   	push   %eax
 804a986:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804a98c:	e8 ff ea ff ff       	call   8049490 <connect@plt>
 804a991:	83 c4 10             	add    $0x10,%esp
 804a994:	85 c0                	test   %eax,%eax
 804a996:	79 39                	jns    804a9d1 <submitr+0x20c>
 804a998:	83 ec 04             	sub    $0x4,%esp
 804a99b:	ff b5 a4 5f ff ff    	pushl  -0xa05c(%ebp)
 804a9a1:	8d 83 98 e5 ff ff    	lea    -0x1a68(%ebx),%eax
 804a9a7:	50                   	push   %eax
 804a9a8:	ff b5 90 5f ff ff    	pushl  -0xa070(%ebp)
 804a9ae:	e8 8d ea ff ff       	call   8049440 <sprintf@plt>
 804a9b3:	83 c4 10             	add    $0x10,%esp
 804a9b6:	83 ec 0c             	sub    $0xc,%esp
 804a9b9:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804a9bf:	e8 dc ea ff ff       	call   80494a0 <close@plt>
 804a9c4:	83 c4 10             	add    $0x10,%esp
 804a9c7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804a9cc:	e9 39 05 00 00       	jmp    804af0a <submitr+0x745>
 804a9d1:	83 ec 0c             	sub    $0xc,%esp
 804a9d4:	ff b5 94 5f ff ff    	pushl  -0xa06c(%ebp)
 804a9da:	e8 d1 e9 ff ff       	call   80493b0 <strlen@plt>
 804a9df:	83 c4 10             	add    $0x10,%esp
 804a9e2:	89 85 c0 5f ff ff    	mov    %eax,-0xa040(%ebp)
 804a9e8:	83 ec 0c             	sub    $0xc,%esp
 804a9eb:	ff b5 a0 5f ff ff    	pushl  -0xa060(%ebp)
 804a9f1:	e8 ba e9 ff ff       	call   80493b0 <strlen@plt>
 804a9f6:	83 c4 10             	add    $0x10,%esp
 804a9f9:	89 c6                	mov    %eax,%esi
 804a9fb:	83 ec 0c             	sub    $0xc,%esp
 804a9fe:	ff b5 9c 5f ff ff    	pushl  -0xa064(%ebp)
 804aa04:	e8 a7 e9 ff ff       	call   80493b0 <strlen@plt>
 804aa09:	83 c4 10             	add    $0x10,%esp
 804aa0c:	01 c6                	add    %eax,%esi
 804aa0e:	83 ec 0c             	sub    $0xc,%esp
 804aa11:	ff b5 98 5f ff ff    	pushl  -0xa068(%ebp)
 804aa17:	e8 94 e9 ff ff       	call   80493b0 <strlen@plt>
 804aa1c:	83 c4 10             	add    $0x10,%esp
 804aa1f:	8d 0c 06             	lea    (%esi,%eax,1),%ecx
 804aa22:	8b 95 c0 5f ff ff    	mov    -0xa040(%ebp),%edx
 804aa28:	89 d0                	mov    %edx,%eax
 804aa2a:	01 c0                	add    %eax,%eax
 804aa2c:	01 d0                	add    %edx,%eax
 804aa2e:	01 c8                	add    %ecx,%eax
 804aa30:	83 e8 80             	sub    $0xffffff80,%eax
 804aa33:	89 85 c4 5f ff ff    	mov    %eax,-0xa03c(%ebp)
 804aa39:	81 bd c4 5f ff ff 00 	cmpl   $0x2000,-0xa03c(%ebp)
 804aa40:	20 00 00 
 804aa43:	0f 86 82 00 00 00    	jbe    804aacb <submitr+0x306>
 804aa49:	8b 85 90 5f ff ff    	mov    -0xa070(%ebp),%eax
 804aa4f:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
 804aa55:	c7 40 04 72 3a 20 52 	movl   $0x52203a72,0x4(%eax)
 804aa5c:	c7 40 08 65 73 75 6c 	movl   $0x6c757365,0x8(%eax)
 804aa63:	c7 40 0c 74 20 73 74 	movl   $0x74732074,0xc(%eax)
 804aa6a:	c7 40 10 72 69 6e 67 	movl   $0x676e6972,0x10(%eax)
 804aa71:	c7 40 14 20 74 6f 6f 	movl   $0x6f6f7420,0x14(%eax)
 804aa78:	c7 40 18 20 6c 61 72 	movl   $0x72616c20,0x18(%eax)
 804aa7f:	c7 40 1c 67 65 2e 20 	movl   $0x202e6567,0x1c(%eax)
 804aa86:	c7 40 20 49 6e 63 72 	movl   $0x72636e49,0x20(%eax)
 804aa8d:	c7 40 24 65 61 73 65 	movl   $0x65736165,0x24(%eax)
 804aa94:	c7 40 28 20 53 55 42 	movl   $0x42555320,0x28(%eax)
 804aa9b:	c7 40 2c 4d 49 54 52 	movl   $0x5254494d,0x2c(%eax)
 804aaa2:	c7 40 30 5f 4d 41 58 	movl   $0x58414d5f,0x30(%eax)
 804aaa9:	c7 40 34 42 55 46 00 	movl   $0x465542,0x34(%eax)
 804aab0:	83 ec 0c             	sub    $0xc,%esp
 804aab3:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804aab9:	e8 e2 e9 ff ff       	call   80494a0 <close@plt>
 804aabe:	83 c4 10             	add    $0x10,%esp
 804aac1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804aac6:	e9 3f 04 00 00       	jmp    804af0a <submitr+0x745>
 804aacb:	8d 85 e4 9f ff ff    	lea    -0x601c(%ebp),%eax
 804aad1:	89 c6                	mov    %eax,%esi
 804aad3:	b8 00 00 00 00       	mov    $0x0,%eax
 804aad8:	ba 00 08 00 00       	mov    $0x800,%edx
 804aadd:	89 f7                	mov    %esi,%edi
 804aadf:	89 d1                	mov    %edx,%ecx
 804aae1:	f3 ab                	rep stos %eax,%es:(%edi)
 804aae3:	83 ec 08             	sub    $0x8,%esp
 804aae6:	8d 85 e4 9f ff ff    	lea    -0x601c(%ebp),%eax
 804aaec:	50                   	push   %eax
 804aaed:	ff b5 94 5f ff ff    	pushl  -0xa06c(%ebp)
 804aaf3:	e8 4e fb ff ff       	call   804a646 <urlencode>
 804aaf8:	83 c4 10             	add    $0x10,%esp
 804aafb:	85 c0                	test   %eax,%eax
 804aafd:	79 54                	jns    804ab53 <submitr+0x38e>
 804aaff:	8b 85 90 5f ff ff    	mov    -0xa070(%ebp),%eax
 804ab05:	89 c2                	mov    %eax,%edx
 804ab07:	8d 83 c0 e5 ff ff    	lea    -0x1a40(%ebx),%eax
 804ab0d:	b9 43 00 00 00       	mov    $0x43,%ecx
 804ab12:	8b 30                	mov    (%eax),%esi
 804ab14:	89 32                	mov    %esi,(%edx)
 804ab16:	8b 74 08 fc          	mov    -0x4(%eax,%ecx,1),%esi
 804ab1a:	89 74 0a fc          	mov    %esi,-0x4(%edx,%ecx,1)
 804ab1e:	8d 7a 04             	lea    0x4(%edx),%edi
 804ab21:	83 e7 fc             	and    $0xfffffffc,%edi
 804ab24:	29 fa                	sub    %edi,%edx
 804ab26:	29 d0                	sub    %edx,%eax
 804ab28:	01 d1                	add    %edx,%ecx
 804ab2a:	83 e1 fc             	and    $0xfffffffc,%ecx
 804ab2d:	c1 e9 02             	shr    $0x2,%ecx
 804ab30:	89 ca                	mov    %ecx,%edx
 804ab32:	89 c6                	mov    %eax,%esi
 804ab34:	89 d1                	mov    %edx,%ecx
 804ab36:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
 804ab38:	83 ec 0c             	sub    $0xc,%esp
 804ab3b:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804ab41:	e8 5a e9 ff ff       	call   80494a0 <close@plt>
 804ab46:	83 c4 10             	add    $0x10,%esp
 804ab49:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804ab4e:	e9 b7 03 00 00       	jmp    804af0a <submitr+0x745>
 804ab53:	83 ec 08             	sub    $0x8,%esp
 804ab56:	8d 85 e4 9f ff ff    	lea    -0x601c(%ebp),%eax
 804ab5c:	50                   	push   %eax
 804ab5d:	ff b5 98 5f ff ff    	pushl  -0xa068(%ebp)
 804ab63:	ff b5 9c 5f ff ff    	pushl  -0xa064(%ebp)
 804ab69:	ff b5 a0 5f ff ff    	pushl  -0xa060(%ebp)
 804ab6f:	8d 83 04 e6 ff ff    	lea    -0x19fc(%ebx),%eax
 804ab75:	50                   	push   %eax
 804ab76:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804ab7c:	50                   	push   %eax
 804ab7d:	e8 be e8 ff ff       	call   8049440 <sprintf@plt>
 804ab82:	83 c4 20             	add    $0x20,%esp
 804ab85:	83 ec 0c             	sub    $0xc,%esp
 804ab88:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804ab8e:	50                   	push   %eax
 804ab8f:	e8 1c e8 ff ff       	call   80493b0 <strlen@plt>
 804ab94:	83 c4 10             	add    $0x10,%esp
 804ab97:	83 ec 04             	sub    $0x4,%esp
 804ab9a:	50                   	push   %eax
 804ab9b:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804aba1:	50                   	push   %eax
 804aba2:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804aba8:	e8 22 fa ff ff       	call   804a5cf <rio_writen>
 804abad:	83 c4 10             	add    $0x10,%esp
 804abb0:	85 c0                	test   %eax,%eax
 804abb2:	79 6d                	jns    804ac21 <submitr+0x45c>
 804abb4:	8b 85 90 5f ff ff    	mov    -0xa070(%ebp),%eax
 804abba:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
 804abc0:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
 804abc7:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
 804abce:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
 804abd5:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
 804abdc:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
 804abe3:	c7 40 18 77 72 69 74 	movl   $0x74697277,0x18(%eax)
 804abea:	c7 40 1c 65 20 74 6f 	movl   $0x6f742065,0x1c(%eax)
 804abf1:	c7 40 20 20 74 68 65 	movl   $0x65687420,0x20(%eax)
 804abf8:	c7 40 24 20 73 65 72 	movl   $0x72657320,0x24(%eax)
 804abff:	c7 40 28 76 65 72 00 	movl   $0x726576,0x28(%eax)
 804ac06:	83 ec 0c             	sub    $0xc,%esp
 804ac09:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804ac0f:	e8 8c e8 ff ff       	call   80494a0 <close@plt>
 804ac14:	83 c4 10             	add    $0x10,%esp
 804ac17:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804ac1c:	e9 e9 02 00 00       	jmp    804af0a <submitr+0x745>
 804ac21:	83 ec 08             	sub    $0x8,%esp
 804ac24:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804ac2a:	8d 85 d8 5f ff ff    	lea    -0xa028(%ebp),%eax
 804ac30:	50                   	push   %eax
 804ac31:	e8 d6 f7 ff ff       	call   804a40c <rio_readinitb>
 804ac36:	83 c4 10             	add    $0x10,%esp
 804ac39:	83 ec 04             	sub    $0x4,%esp
 804ac3c:	68 00 20 00 00       	push   $0x2000
 804ac41:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804ac47:	50                   	push   %eax
 804ac48:	8d 85 d8 5f ff ff    	lea    -0xa028(%ebp),%eax
 804ac4e:	50                   	push   %eax
 804ac4f:	e8 c6 f8 ff ff       	call   804a51a <rio_readlineb>
 804ac54:	83 c4 10             	add    $0x10,%esp
 804ac57:	85 c0                	test   %eax,%eax
 804ac59:	0f 8f 81 00 00 00    	jg     804ace0 <submitr+0x51b>
 804ac5f:	8b 85 90 5f ff ff    	mov    -0xa070(%ebp),%eax
 804ac65:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
 804ac6b:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
 804ac72:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
 804ac79:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
 804ac80:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
 804ac87:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
 804ac8e:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
 804ac95:	c7 40 1c 20 66 69 72 	movl   $0x72696620,0x1c(%eax)
 804ac9c:	c7 40 20 73 74 20 68 	movl   $0x68207473,0x20(%eax)
 804aca3:	c7 40 24 65 61 64 65 	movl   $0x65646165,0x24(%eax)
 804acaa:	c7 40 28 72 20 66 72 	movl   $0x72662072,0x28(%eax)
 804acb1:	c7 40 2c 6f 6d 20 73 	movl   $0x73206d6f,0x2c(%eax)
 804acb8:	c7 40 30 65 72 76 65 	movl   $0x65767265,0x30(%eax)
 804acbf:	66 c7 40 34 72 00    	movw   $0x72,0x34(%eax)
 804acc5:	83 ec 0c             	sub    $0xc,%esp
 804acc8:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804acce:	e8 cd e7 ff ff       	call   80494a0 <close@plt>
 804acd3:	83 c4 10             	add    $0x10,%esp
 804acd6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804acdb:	e9 2a 02 00 00       	jmp    804af0a <submitr+0x745>
 804ace0:	83 ec 0c             	sub    $0xc,%esp
 804ace3:	8d 85 e4 df ff ff    	lea    -0x201c(%ebp),%eax
 804ace9:	50                   	push   %eax
 804acea:	8d 85 b4 5f ff ff    	lea    -0xa04c(%ebp),%eax
 804acf0:	50                   	push   %eax
 804acf1:	8d 85 e4 bf ff ff    	lea    -0x401c(%ebp),%eax
 804acf7:	50                   	push   %eax
 804acf8:	8d 83 4e e6 ff ff    	lea    -0x19b2(%ebx),%eax
 804acfe:	50                   	push   %eax
 804acff:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804ad05:	50                   	push   %eax
 804ad06:	e8 e5 e6 ff ff       	call   80493f0 <__isoc99_sscanf@plt>
 804ad0b:	83 c4 20             	add    $0x20,%esp
 804ad0e:	8b 85 b4 5f ff ff    	mov    -0xa04c(%ebp),%eax
 804ad14:	3d c8 00 00 00       	cmp    $0xc8,%eax
 804ad19:	0f 84 d8 00 00 00    	je     804adf7 <submitr+0x632>
 804ad1f:	8b 85 b4 5f ff ff    	mov    -0xa04c(%ebp),%eax
 804ad25:	8d 95 e4 df ff ff    	lea    -0x201c(%ebp),%edx
 804ad2b:	52                   	push   %edx
 804ad2c:	50                   	push   %eax
 804ad2d:	8d 83 60 e6 ff ff    	lea    -0x19a0(%ebx),%eax
 804ad33:	50                   	push   %eax
 804ad34:	ff b5 90 5f ff ff    	pushl  -0xa070(%ebp)
 804ad3a:	e8 01 e7 ff ff       	call   8049440 <sprintf@plt>
 804ad3f:	83 c4 10             	add    $0x10,%esp
 804ad42:	83 ec 0c             	sub    $0xc,%esp
 804ad45:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804ad4b:	e8 50 e7 ff ff       	call   80494a0 <close@plt>
 804ad50:	83 c4 10             	add    $0x10,%esp
 804ad53:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804ad58:	e9 ad 01 00 00       	jmp    804af0a <submitr+0x745>
 804ad5d:	83 ec 04             	sub    $0x4,%esp
